json/
├── BUILD.bazel
├── ChangeLog.md
├── CITATION.cff
├── cmake
│   ├── ci.cmake
│   ├── clang_flags.cmake
│   ├── config.cmake.in
│   ├── detect_libcpp_version.cpp
│   ├── download_test_data.cmake
│   ├── gcc_flags.cmake
│   ├── nlohmann_jsonConfigVersion.cmake.in
│   ├── pkg-config.pc.in
│   ├── requirements
│   │   ├── requirements-cppcheck.txt
│   │   ├── requirements-cpplint.txt
│   │   └── requirements-reuse.txt
│   ├── scripts
│   │   └── gen_bazel_build_file.cmake
│   └── test.cmake
├── CMakeLists.txt
├── docs
│   ├── avatars.png
│   ├── docset
│   │   ├── docset.json
│   │   ├── docSet.sql
│   │   ├── icon@2x.png
│   │   ├── icon.png
│   │   ├── Info.plist
│   │   ├── Makefile
│   │   └── README.md
│   ├── json.gif
│   ├── Makefile
│   ├── mkdocs
│   │   ├── docs
│   │   │   ├── api
│   │   │   │   ├── adl_serializer
│   │   │   │   │   ├── from_json.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   └── to_json.md
│   │   │   │   ├── basic_json
│   │   │   │   │   ├── accept.md
│   │   │   │   │   ├── array.md
│   │   │   │   │   ├── array_t.md
│   │   │   │   │   ├── at.md
│   │   │   │   │   ├── back.md
│   │   │   │   │   ├── ~basic_json.md
│   │   │   │   │   ├── basic_json.md
│   │   │   │   │   ├── begin.md
│   │   │   │   │   ├── binary.md
│   │   │   │   │   ├── binary_t.md
│   │   │   │   │   ├── boolean_t.md
│   │   │   │   │   ├── cbegin.md
│   │   │   │   │   ├── cbor_tag_handler_t.md
│   │   │   │   │   ├── cend.md
│   │   │   │   │   ├── clear.md
│   │   │   │   │   ├── contains.md
│   │   │   │   │   ├── count.md
│   │   │   │   │   ├── crbegin.md
│   │   │   │   │   ├── crend.md
│   │   │   │   │   ├── default_object_comparator_t.md
│   │   │   │   │   ├── diff.md
│   │   │   │   │   ├── dump.md
│   │   │   │   │   ├── emplace_back.md
│   │   │   │   │   ├── emplace.md
│   │   │   │   │   ├── empty.md
│   │   │   │   │   ├── end.md
│   │   │   │   │   ├── end_pos.md
│   │   │   │   │   ├── erase.md
│   │   │   │   │   ├── error_handler_t.md
│   │   │   │   │   ├── exception.md
│   │   │   │   │   ├── find.md
│   │   │   │   │   ├── flatten.md
│   │   │   │   │   ├── format_as.md
│   │   │   │   │   ├── from_bjdata.md
│   │   │   │   │   ├── from_bson.md
│   │   │   │   │   ├── from_cbor.md
│   │   │   │   │   ├── from_msgpack.md
│   │   │   │   │   ├── from_ubjson.md
│   │   │   │   │   ├── front.md
│   │   │   │   │   ├── get_allocator.md
│   │   │   │   │   ├── get_binary.md
│   │   │   │   │   ├── get.md
│   │   │   │   │   ├── get_ptr.md
│   │   │   │   │   ├── get_ref.md
│   │   │   │   │   ├── get_to.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   ├── input_format_t.md
│   │   │   │   │   ├── insert.md
│   │   │   │   │   ├── invalid_iterator.md
│   │   │   │   │   ├── is_array.md
│   │   │   │   │   ├── is_binary.md
│   │   │   │   │   ├── is_boolean.md
│   │   │   │   │   ├── is_discarded.md
│   │   │   │   │   ├── is_null.md
│   │   │   │   │   ├── is_number_float.md
│   │   │   │   │   ├── is_number_integer.md
│   │   │   │   │   ├── is_number.md
│   │   │   │   │   ├── is_number_unsigned.md
│   │   │   │   │   ├── is_object.md
│   │   │   │   │   ├── is_primitive.md
│   │   │   │   │   ├── is_string.md
│   │   │   │   │   ├── is_structured.md
│   │   │   │   │   ├── items.md
│   │   │   │   │   ├── json_base_class_t.md
│   │   │   │   │   ├── json_serializer.md
│   │   │   │   │   ├── max_size.md
│   │   │   │   │   ├── merge_patch.md
│   │   │   │   │   ├── meta.md
│   │   │   │   │   ├── number_float_t.md
│   │   │   │   │   ├── number_integer_t.md
│   │   │   │   │   ├── number_unsigned_t.md
│   │   │   │   │   ├── object_comparator_t.md
│   │   │   │   │   ├── object.md
│   │   │   │   │   ├── object_t.md
│   │   │   │   │   ├── operator_eq.md
│   │   │   │   │   ├── operator_ge.md
│   │   │   │   │   ├── operator_gt.md
│   │   │   │   │   ├── operator_le.md
│   │   │   │   │   ├── operator_lt.md
│   │   │   │   │   ├── operator+=.md
│   │   │   │   │   ├── operator=.md
│   │   │   │   │   ├── operator[].md
│   │   │   │   │   ├── operator_ne.md
│   │   │   │   │   ├── operator_spaceship.md
│   │   │   │   │   ├── operator_value_t.md
│   │   │   │   │   ├── operator_ValueType.md
│   │   │   │   │   ├── other_error.md
│   │   │   │   │   ├── out_of_range.md
│   │   │   │   │   ├── parse_error.md
│   │   │   │   │   ├── parse_event_t.md
│   │   │   │   │   ├── parse.md
│   │   │   │   │   ├── parser_callback_t.md
│   │   │   │   │   ├── patch_inplace.md
│   │   │   │   │   ├── patch.md
│   │   │   │   │   ├── push_back.md
│   │   │   │   │   ├── rbegin.md
│   │   │   │   │   ├── rend.md
│   │   │   │   │   ├── sax_parse.md
│   │   │   │   │   ├── size.md
│   │   │   │   │   ├── start_pos.md
│   │   │   │   │   ├── std_formatter.md
│   │   │   │   │   ├── std_hash.md
│   │   │   │   │   ├── std_swap.md
│   │   │   │   │   ├── string_t.md
│   │   │   │   │   ├── swap.md
│   │   │   │   │   ├── to_bjdata.md
│   │   │   │   │   ├── to_bson.md
│   │   │   │   │   ├── to_cbor.md
│   │   │   │   │   ├── to_msgpack.md
│   │   │   │   │   ├── to_string.md
│   │   │   │   │   ├── to_ubjson.md
│   │   │   │   │   ├── type_error.md
│   │   │   │   │   ├── type.md
│   │   │   │   │   ├── type_name.md
│   │   │   │   │   ├── unflatten.md
│   │   │   │   │   ├── update.md
│   │   │   │   │   ├── value.md
│   │   │   │   │   └── value_t.md
│   │   │   │   ├── byte_container_with_subtype
│   │   │   │   │   ├── byte_container_with_subtype.md
│   │   │   │   │   ├── clear_subtype.md
│   │   │   │   │   ├── has_subtype.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   ├── set_subtype.md
│   │   │   │   │   └── subtype.md
│   │   │   │   ├── json.md
│   │   │   │   ├── json_pointer
│   │   │   │   │   ├── back.md
│   │   │   │   │   ├── empty.md
│   │   │   │   │   ├── front.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   ├── json_pointer.md
│   │   │   │   │   ├── operator_eq.md
│   │   │   │   │   ├── operator_ne.md
│   │   │   │   │   ├── operator_slasheq.md
│   │   │   │   │   ├── operator_slash.md
│   │   │   │   │   ├── operator_string_t.md
│   │   │   │   │   ├── parent_pointer.md
│   │   │   │   │   ├── pop_back.md
│   │   │   │   │   ├── pop_front.md
│   │   │   │   │   ├── push_back.md
│   │   │   │   │   ├── push_front.md
│   │   │   │   │   ├── string_t.md
│   │   │   │   │   └── to_string.md
│   │   │   │   ├── json_sax
│   │   │   │   │   ├── binary.md
│   │   │   │   │   ├── boolean.md
│   │   │   │   │   ├── end_array.md
│   │   │   │   │   ├── end_object.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   ├── key.md
│   │   │   │   │   ├── null.md
│   │   │   │   │   ├── number_float.md
│   │   │   │   │   ├── number_integer.md
│   │   │   │   │   ├── number_unsigned.md
│   │   │   │   │   ├── parse_error.md
│   │   │   │   │   ├── start_array.md
│   │   │   │   │   ├── start_object.md
│   │   │   │   │   └── string.md
